version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 578 ciObject found
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass IdeaPluginConfigurator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f98c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f98000
instanceKlass org/jetbrains/gradle/profiler/model/JavaTasksModel
instanceKlass com/intellij/micronaut/run/gradle/MnApplicationGradleModel
instanceKlass org/jetbrains/plugins/gradle/model/jar/JarTaskManifestConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/VersionCatalogsModel
instanceKlass org/jetbrains/plugins/gradle/model/RepositoryModels
instanceKlass org/jetbrains/plugins/gradle/model/DependencyAccessorsModel
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJProjectSettings
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJSettings
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtensions
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingModel
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencies
instanceKlass org/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetArtifactIndex/GradleSourceSetArtifactBuildRequest
instanceKlass org/jetbrains/plugins/gradle/model/GradleSourceSetModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleTaskModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskIndex/GradleTaskRequest
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProject
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilTurnOffDefaultTasksModel/TurnOffDefaultTasks
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/lombok/LombokModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/assignment/AssignmentModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/AnnotationBasedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeImportTaskModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBinary
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptAdditionalTask
instanceKlass com/intellij/ktor/gradle/tooling/KtorApplicationGradleModel
instanceKlass com/intellij/bigdatatools/plugin/spark/gradle/tooling/ArchiveTasksArtifactsModel
instanceKlass com/intellij/micronaut/run/gradle/MnModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/MavenRepositoriesModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJProjectSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl$Companion
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalTestsModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ScalaModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/WarModelBuilderImpl$Companion
instanceKlass org/jetbrains/plugins/gradle/model/GradleBuildScriptClasspathModel
instanceKlass org/jetbrains/plugins/gradle/model/ClasspathEntryModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyDownloadPolicyModel/GradleDependencyDownloadPolicy
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ArtifactDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/AbstractDependencyNode
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/DependencyNode
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyGraphModel/GradleDependencyReportGenerator
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ComponentDependencies
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyGraphModel/GradleDependencyGraphModelBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor
instanceKlass com/intellij/gradle/toolingExtension/util/GradleVersionUtil
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeaImportTaskModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/OrphanSourceSetImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/MultiplatformModelImportingChecker
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AbstractKotlinGradleModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$ParameterizedModelBuilderService
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptTaskModelBuilder$Companion
instanceKlass com/intellij/ktor/gradle/tooling/KtorModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/AbstractModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Ex
instanceKlass org/gradle/internal/impldep/com/google/common/collect/PeekingIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/UnmodifiableIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/DefaultModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Parameter
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/ExtraModelBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/model/utilDummyModel/DummyModel
instanceKlass JetGradlePlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f76c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f76800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f76400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f76000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f75c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f75800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f75400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f75000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f74000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f73c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f73800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12f73400
